Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0606,0.017021,0.12785,0,0,0,17.276,0.040792,4.1423E-05,8.1011E-05,0.041082,-0.00028759,0.038316,0,0,0,0,0,0,package://miracle/meshes/base_link.STL,0.59216,0.66667,0.68235,1,0,0,0,0,0,0,package://miracle/meshes/base_link.STL,,整车图纸-1;人形机器人上肢-1/升降机构-2/base_link固连^升降机构-1/eRob142H100I-BS-18EN_V4_MC2B.DX.XX-1;人形机器人上肢-1/升降机构-2/base_link固连^升降机构-1/第一关节右侧支撑-1;人形机器人上肢-1/升降机构-2/base_link固连^升降机构-1/第一关节左侧支撑-1,base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
leg_link1,0.373410461941086,0.00317203238155983,0.00872400877544002,0,0,0,22.0247976721526,0.0754255607395009,3.92959637740102E-05,-0.000155769379066117,0.319317431793346,-0.000625399106227243,0.315210283487775,0,0,0,0,0,0,package://miracle/meshes/leg_link1.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://miracle/meshes/leg_link1.STL,,人形机器人上肢-1/升降机构-2/leg第一个连杆^升降机构-1/eRob142H100I-BS-18EN_V4_MC2B.DX.XX-1;人形机器人上肢-1/升降机构-2/leg第一个连杆^升降机构-1/腿部第一固定板-1;人形机器人上肢-1/升降机构-2/leg第一个连杆^升降机构-1/轴承盖-1;人形机器人上肢-1/升降机构-2/leg第一个连杆^升降机构-1/轴承盖-2;人形机器人上肢-1/升降机构-2/leg第一个连杆^升降机构-1/第一关节轴-1,leg_link1,,leg_joint1,revolute,0.067499,0,0.136,1.5708,-0.68983,3.1416,base_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
leg_link2,0.30543883910427,0.000587194720700124,-0.0340371176015127,0,0,0,8.95607382191874,0.0117400044567802,-0.000628362265764557,6.42351126552253E-06,0.102142519439841,1.29380270111411E-06,0.109117913938011,0,0,0,0,0,0,package://miracle/meshes/leg_link2.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://miracle/meshes/leg_link2.STL,,人形机器人上肢-1/升降机构-2/eRob110H100I-BS-18EN_V6_MC2E.DX.XX-1;人形机器人上肢-1/升降机构-2/腿部第二节固定板左-1;人形机器人上肢-1/升降机构-2/腿部第二节固定板-2;人形机器人上肢-1/升降机构-2/腿部第二节外壳-1;人形机器人上肢-1/升降机构-2/腿部第二节外壳-2,leg_link2,,leg_joint2,revolute,0.45,0,0,-3.1416,0,1.9784,leg_link1,0,0,1,0,0,-1.57,1.57,,,,,,,,
leg_link3,0.000233497639811953,-0.0317006200287735,-0.000226107345642754,0,0,0,2.74166971276735,0.0131132101979025,2.11295636664785E-05,3.48307228512514E-08,0.0116005108146718,0.000187364414561459,0.0129055936481148,0,0,0,0,0,0,package://miracle/meshes/leg_link3.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://miracle/meshes/leg_link3.STL,,人形机器人上肢-1/升降机构-2/leg第三个连杆^升降机构-1/腰部旋转模组固定板-1;人形机器人上肢-1/升降机构-2/leg第三个连杆^升降机构-1/eRob80H100I-BS-18EN_V6_MC2E.DX.XX-1;人形机器人上肢-1/升降机构-2/leg第三个连杆^升降机构-1/第一关节轴-1;人形机器人上肢-1/升降机构-2/leg第三个连杆^升降机构-1/轴承盖1-1;人形机器人上肢-1/升降机构-2/leg第三个连杆^升降机构-1/17模组固定板-1,leg_link3,,leg_joint3,revolute,0.39,0,0,3.1416,0,-0.4734,leg_link2,0,0,1,0,0,-1.57,1.57,,,,,,,,
leg_link4,-0.015153,-5.8636E-05,0.18105,0,0,0,1.4044,0.0058458,6.1445E-06,-5.6825E-06,0.0045625,4.2629E-06,0.0026933,0,0,0,0,0,0,package://miracle/meshes/leg_link4.STL,1,1,1,1,0,0,0,0,0,0,package://miracle/meshes/leg_link4.STL,,人形机器人上肢-1/胸腔组件-1/胸腔2-1;人形机器人上肢-1/胸腔组件-1/胸腔1-1;人形机器人上肢-1/胸腔组件-1/胸腔1-2;人形机器人上肢-1/胸腔组件-1/胸腔3-1;人形机器人上肢-1/胸腔组件-1/主控安装板-1;人形机器人上肢-1/胸腔组件-1/背部急停支撑座-1;人形机器人上肢-1/胸腔组件-1/NSPIC-R006NP+ GMSL-2;人形机器人上肢-1/胸腔组件-1/主控板-1;人形机器人上肢-1/胸腔组件-1/激光雷达安装板-1;人形机器人上肢-1/胸腔组件-1/胸腔激光雷达固定板-1;人形机器人上肢-1/胸腔组件-1/安装板1-1;人形机器人上肢-1/胸腔组件-1/拓展坞-2;人形机器人上肢-1/胸腔组件-1/TL740D-1;人形机器人上肢-1/胸腔组件-1/风扇-1;人形机器人上肢-1/胸腔组件-1/风扇-2;人形机器人上肢-1/胸腔组件-1/急停-1;人形机器人上肢-1/胸腔组件-1/喇叭-1;人形机器人上肢-1/胸腔组件-1/喇叭-2;人形机器人上肢-1/胸腔组件-1/USB接口-1;人形机器人上肢-1/胸腔组件-1/RJ45接口-1;人形机器人上肢-1/胸腔组件-1/麦克风1-1;人形机器人上肢-1/胸腔组件-1/麦克风2-1;人形机器人上肢-1/胸腔组件-1/ethercat交换机-1,leg_link4,,leg_joint4,revolute,0,-0.1395,0,1.5708,0.10031,0,leg_link3,0,0,1,0,0,-1.57,1.57,,,,,,,,
lidra2_link,-0.00019018,6.2925E-07,0.027552,0,0,0,0.15063,4.5255E-05,-2.1506E-10,1.6912E-08,4.5069E-05,-1.7116E-09,6.1719E-05,0,0,0,0,0,0,package://miracle/meshes/lidra2_link.STL,1,1,1,1,0,0,0,0,0,0,package://miracle/meshes/lidra2_link.STL,,人形机器人上肢-1/胸腔组件-1/Airy 3D数模及FOV数模-1,lidra2_link,,lidra2_joint,fixed,0.0501,0,0.246,1.5708,1.5645,1.5708,leg_link4,0,0,0,,,,,,,,,,,,
head_mount_link,1.738E-05,3.1615E-06,-0.0089392,0,0,0,0.0067056,1.8089E-06,-2.0323E-13,1.972E-13,1.8089E-06,2.3126E-13,3.3607E-06,0,0,0,0,0,0,package://miracle/meshes/head_mount_link.STL,1,1,1,1,0,0,0,0,0,0,package://miracle/meshes/head_mount_link.STL,,人形机器人上肢-1/脖子组件-1/head_mount连杆^脖子组件-1/脖子固定支架-1;人形机器人上肢-1/脖子组件-1/head_mount连杆^脖子组件-1/CRA-RI30-40-PRO-2-xxx-2E-EC-客户参考-B.0-样机-1,head_mount_link,,head_mount_joint,fixed,0,0,0.366,0,0,0,leg_link4,0,0,0,,,,,,,,,,,,
head_link1,-1.21451846257781E-05,-0.0183691160814371,0.0139880463062609,0,0,0,0.0179334054057747,8.68704551396729E-06,2.32867411072203E-13,-9.8700049319966E-14,8.27654965608288E-06,-2.04020319007512E-06,6.42008283919176E-06,0,0,0,0,0,0,package://miracle/meshes/head_link1.STL,1,1,1,1,0,0,0,0,0,0,package://miracle/meshes/head_link1.STL,,人形机器人上肢-1/脖子组件-1/head连杆1^脖子组件-1/脖子固定支架2-1;人形机器人上肢-1/脖子组件-1/head连杆1^脖子组件-1/CRA-RI30-40-PRO-2-xxx-2E-EC-客户参考-B.0-样机-1,head_link1,,head_joint1,revolute,0,0,0.02,0,0,0,head_mount_link,0,0,1,0,0,-1.57,1.57,,,,,,,,
head_link2,0.0844948741379612,-0.0804596463532488,0.0319526055216792,0,0,0,1.31159529288958,0.000798469616246155,7.35786015458707E-06,-1.0306933130501E-05,0.000803801129309105,-4.7675771129424E-06,0.000138174346221395,0,0,0,0,0,0,package://miracle/meshes/head_link2.STL,1,1,1,1,0,0,0,0,0,0,package://miracle/meshes/head_link2.STL,,人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/脖子固定支架3-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/脖子固定支架4-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/头部支架1-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/头部支架2-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/头部支架3-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/摄像头安装板-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/摄像头安装板-2;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/3D模型-D435i_Solid-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/面部支撑-1;人形机器人上肢-1/脖子组件-1/head连杆2^脖子组件-1/后脑支撑件-1,head_link2,,head_joint2,revolute,0,-0.031,0.048,-1.5708,0,0,head_link1,0,0,1,0,0,-1.57,1.57,,,,,,,,
left_arm_mount_link,-0.000103092898383172,-3.09936444287118E-08,-0.00775501666918563,0,0,0,0.0120043370449637,9.35192695532425E-06,1.04035705710706E-13,1.98733290697677E-09,9.28412817387126E-06,-9.62614880749074E-13,1.83975367599659E-05,0,0,0,0,0,0,package://miracle/meshes/left_arm_mount_link.STL,1,1,1,1,0,0,0,0,0,0,package://miracle/meshes/left_arm_mount_link.STL,,人形机器人上肢-1/左臂0512-1/left_arm mount连杆^左臂0512-1/CRA-RI60-70-PRO-2-101-B-2E-EC-客户参考-B.1-1;人形机器人上肢-1/左臂0512-1/left_arm mount连杆^左臂0512-1/胸腔连接件-1,left_arm_mount_link,,left_arm_mount_joint,fixed,-0.00025544,0.1295,0.273,1.5708,0,-3.1416,leg_link4,0,0,0,,,,,,,,,,,,
